PRDd

1.0	pad nām ī yazad ī dādgar šnāyišn ī dādār ohrmazd ī rāyōmand ī xwarrahōmand
	ēdōn *drāyēd kū harw kē āb ud ātaxš ud urwar nē bēšēd ā-š bē ānayēd tā-š jōyēm 
48.31	ud ātaxš ud āb ud urwar az anāgīh ī-š mardōmān pad-iš kunēnd garzišn pēš ohrmazd šawēnd ud *gōwēnd kū frēdōn ī rist ul *ēstēn tā dahāg bē zanēd 
	čē ka juttar pad zamīg nē bawēm 
48.32	pas ohrmazd abāg amahraspandān bē-ō nazdīk ī ruwān ī frēdōn šawēd 
48.33	u-š gōwēd kū ul ēst dahāg zan 
48.34	ruwān ī frēdōn *gōwēd kū man zad nē tuwān bē ō ruwān ī sāmān kirsāsp šawēd 
48.35	pas ohrmazd abāg amahraspandān bē ō nazdīk ī ruwān ī sāmān šawēd ud sāmān kirsāsp ul ēstēnēd ud dahāg bē ōzanēd 
48.36	dahāg ān-and *wāng kunēd čand gōspand ī andar ērān-šahr čahār ēk-ēw bē dawēd 
48.37	pas az ān pad hazārag sar ī ušēdarmāh sōšāns pad *sīh_sālag bē ō *ham-pursagīh ī ohrmazd rasēd 
48.38	ud ān rōz xwaršēd bē ēstēd tā sīh rōz pad bālist bē ēstēd 
48.39	ud sōšāns ka az *ham-pursagīh abāz āyēd ā-š *kay-husrōy bē ō padīrag āyēd 
	ka pad way ī *dagrand-xwadāy nišast ēstēd 
48.40	sōšāns pursēd kū tō kē mard hē 
	kē-z *gyān pad way ī dagrand-xwadāy u-t frāz wašt ō ān ī uštar-kirb 
48.41	kay-husrōy passox *gōwēd kū ān ham kay-husrōy 
48.42	ud sōšāns gōwēd kū tō *kay-husrōy ī pad dūr-ayāb oš ī abar *dīd pad dānāgīh ka-t uzdēsčār ī pad war ī čēčist bē kand 
48.43	kay-husrōy gōwēd kū *an ān kay-husrōy ham 
48.44	ud sōšāns *gōwēd kū-t weh ēdōn kunišn warzīd 
	čē agar-it nē kird hē duzd ī hamāg ān wardēnišn būd hē kē frašegird-kirdārīh ī weh 
48.45	did pursēd kū tō *zad *mar ī tūr ī frangrasiyāb 
48.46	gōwēd kū man zad 
48.47	sōšāns gōwēd kū weh ēdōn kunišn warzīd 
	čē agar-it nē zad hē mar ī tūr ī frangrasiyāb duzd ī hamāg ān wardēnišn būd hē kē frašegird-kirdārīh ī weh 
48.48	sōšāns gōwēd kū kay raw ud dēn stāy 
	kay-husrōy dēn bē stāyēd 
48.49	pas andar ān panjāh ud haft sāl kay-husrōy haft-kišwar-xwadāy bawēd sōšāns mowbedān mowbed bawēd 
48.50	ud pas kirsāsp šawēd abāg ān ī huwēhm warz u-š tūs pēš ēstēd 
	ud tigr andar kamān nihēd 
	ō kirsāsp gōwēd kū dēn bē stāy kū pad *gāhānīh yašt bē kun *gad bē *abgan 
	čē agar dēn nē *stāyē ud gad bē nē abganē *ēg-it ēn tigr pahikafom 
48.51	kirsāsp bīm ī az tigr ī tūs rāy dēn bē *stāyēd ud gad bē abganēd 
48.52	harw mardōm dēn-burdār bē bawēd ēk ō did dōst ud hučašm bawēnd 
48.53	harw mardōm ī zīndag pas az ān nē mīrēd 
48.54	ān ī murd sōšāns abāg awēšān ī frašegird-kirdār kē-š ayār hēnd ō ristag tan *ēstēnēnd 
48.55	ohrmazd ast az zamīg ud xōn az āb ud mōy az urwar ud gyān az wād xwāhēd 
	ēk ō did gumēzēd ud ēwēnag ī xwad dārēd dahēd 
48.56	sōšāns yašt-ēw bē *kunēd rist panj ēk-ēw ul *ēstēnēd 
	pad didīgar yašt panj ēk-ēw pad sidīgar yašt panj ēk-ēw pad čahārom yašt panj ēk-ēw pad panjom yašt rist hamāg ul ēstēnēd 
48.57	ud harw kas-ēw bē šnāsēd kū *ēd man pid ud *ēd man brād ud *ēd man nārīg ud *ēd man kadār-iz-ēw az rāmēnīdārān *ast 
48.58	hamāg xwarišn xwarīh ud hamāg tis kē-š mardōmān rāmišn ud āsānīh ud xwārīh az-iš ēdōn čiyōn ohrmazd pad bundahišn dād abāz bawēd 
48.59	xwarišn ud mizag hazār ān_and čand ān ī nūn ast bawēd 
48.60	kē-š *wurrōyist xwarēd ud kē-š nē wurrōyist nē xwarēd 
48.61	ohrmazd ēn zamīg dō and *drahnā ud pahnā čand ān ī nūn ast bē kunēd 
	ud mardōm *kirb pad nēkōgīh ān kunēnd ī-šān andar gēhān abāyišnīgtar ud weh *dīd 
48.62	mard zan ī pādixšāy ān_and *čand-iš pad gētī būd ā-š abāz dahēnd 
48.63	ōy kē-š zan nē būd ā-š zan dahēnd 
48.64	zan kē-š šōy nē būd ā-š šōy dahēnd 
48.65	ān mard ud zan *kē tēz ud kār ī škeftēn kird ēk ō did dahēnd 
48.66	ud ka rist ul *ēstēnēnd awēšān kē-šān jam kirrēnīd *rēš ud *wizend wywnnd’’n ’wndšt' ay bē kunēnd awēšān hamāg bē mīrēnd se rōz murd sayēnd 
48.67	u-šān pas rist abāz wirāyēnd 
	awēšān-iz abārīg *marg-arzānān harw kas rist ōh wirāyēnd bē awēšān *kē-šān wēnišn 	 	
48.68	būd dastwar kē-š guft kū-šān rist abāz wirāyēnd pad petīt bē bawēnd 
	ud harw margarzān-ēw rāy ī-šān kird ēstēd ā-šān ēw-bār sar brīnēnd 
	u-šān se rōz-šabān abāz ō dušox abganēnd *u-šān pādifrāh ī nō hazār sāl bē nimāyēnd 
48.69	ud šab ī sidīgar pad ōšbām spandarmad ul ēstēd ud gōwēd 
	kū-šān hāmōyēn pādifrāh ud abārīg-iz druwandān kē nē pad marg-arzān druwand būd ēstēnd ā-šān pad wināh ī kird pādifrāh kunišn 
48.70	ud šahrewar ayōxšust ī hamāg kōfīhā ī pad gēhān bē widāzēd dahān-bālā pad passāxt-gāh bē ēstēd 
	ud hamāg mardōmān andar ān ayōxšust bē widerēnd 
	ud druwandān az wināh abdom pad ān pāk bē bawēnd 
48.71	u-šān dušxwārīh ēdōn bawēd čiyōn ka-šān pad gētī ayōxšust ī widāxtag aw-iš hišt 
48.72	ahlawān ēdōn xwār bawēd čiyōn ka-šān šīr ī garm pad-iš andar *stānēnd 
48.73	ud sōšāns pēš az ān ka rist ul *ēstēnēd pad dastwar ī ōy spāh ārāyēnd 
	bē ō kārezār ī druz ī ahlomōγīh šawēnd 
48.74	az druz ī ahlomōγīh pursēd kū druz tis ī tō ēdōn pad dēn ī mazdēsnān *āstawān hē kū wināh-it andar ān kālbod kird kē-š ēd guft kū kirdār ham tō tis-iz andar pūč ast ayāb nē 
48.75	ud ōy gōwēd kū man hunušk ī gannāg_mēnōy ham kē-š tis-iz pad pūč nēst man-iz nēst 
48.76	sōšāns yašt-ēw bē kunēd 
	ān druz bē dwārēd bē ō ān gyāg kū nūn ast az ān gyāg abāz dwārēd 
	ud ēn zamīg pad čahār ālag ī abardom ud se ēk ī abardom dwārēd 
48.77	zamīg wāng kunēd kū nē pad ēn druz ī *nihān-iz bē pattūg ham pad mehmānīh ī im pad man nē pattūg ham 
	čē-m ēdōn pad darrišn dārēd ud darrēd čiyōn gurg ī čahār zang 
	ka aškamb ī gōspandān darrēd ud waččag az-iš bē dārēd 
48.78	bē ō rawēd kē mazdēsn hēd ud čārag ī ēn xwāhēd 
48.79	mazdēsn ham-gōnag spāh ārāyēnd ud yazišn kunēnd 
48.80	ān druz az ān gyāg kū ast bē dwārēd 
48.81	ud ēn zamīg pad ān ī *mayānag *srišwadag ud pad ān ī frāztom *srišwadag dwārēd 
48.82	zamīg ham-gōnag čiyōn-im azabar nibišt wāng kunēd 
48.83	ud ān druz az ān gyāg bē dwārēd bē ō ān gyāg šawēd kū nūn ast 
	ud druz ī *gōzihr gīrēd u-š gōwēd kū dām ī spennāg_mēnōy pad dāmān ī gannāg-mēnōy pādifrāh kāmēnd kird 
	man hagriz nē ham-dādestān ham kū dām ī spennāg_mēnōy pad dām ī gannāg_mēnōy pādifrāh kunēnd 
	ud az ān gyāg harw dō pad ēw-bār bē dwārēnd 
48.84	ud ēn zamīg ō ān ī ērtom *srišwadag pad ān ī frāztom *srišwadag bē dwārēnd 
	ud zamīg ham-gōnag wāng kunēd 
48.85	ud mazdēsn ham-gōnag yazišn kunēd u-šān pad yazišn abāz dāštan nē tuwān 
48.86	ud pas šahrewar pad ān sūrāg kū awēšān andar šud hēnd ayōxšust ī widāxtag abar hilēd u-š az pas andar šawēd 
48.87	awēšān druz *az *ēn zamīg ēdōn bē ō dušox ōftēnd čiyōn sag-ēw 
48.88	ka andar ō āb ōftēnd ayāb abganēnd tēz bē ō bun ī āb *šawēnd 	 
48.89	pas ka-šān druwandān pādifrāh kird bawēd sōšāns yašt-ēw bē kunēd 
	ud abārīg druz panj ēk-ēw bē abesīhēd 
	ud didīgar yašt-ēw bē kunēd panj ēk-ēw sidīgar yašt-ēw panj ēk-ēw 
	ud čahārom yašt-ēw panj ēk-ēw ud panjom yašt-ēw bē kunēd ud hamāg druz bē barēnd 
48.90	xešm ud āz bē ō gannāg-mēnōy gōwēd kū dujdānāg gannāg-mēnōy bē tō jōyēm 
	čē-t bē az tō dām grift ud duz nē *wizend 
	ud man zīwistan nē tuwān 
48.91	fradom āz ī dēwān-dād bē jōyēd xešm ī xurdruš ud didīgar zamestān ī dēwān-dād ud sidīgar seǰ ī nihān rawišn ud čahārom zarmān ī duj-daft bē jōyēd 
	tā ēw-čand-ēw frāz mānēnd 
48.92	gannāg-mēnōy *ō āz ī dēwān-dād gōwēd 
	ud āz ī dēwān-dād bē ō gannāg-mēnōy kū bē tō jōyēm dušdānāg 
	čē yazadān bē az tō dām grift 
48.93	gannāg-mēnōy ul ēstēd 
	ud bē ō spennāg-mēnōy šawēd ēdōn *dawēd kū man ēn dām dād 
	ud āz ī dēwān-dād kē-š dām ī man *dawēd nūn kū man bē kāmēd jūdan tō pad dādwarīh gīrēm 
48.94	ohrmazd abāg srōš-ī-ahlaw ul ēstēd 
	ud *srōš-ahlāyīh āz bē zanēd ohrmazd gannāg-mēnōy 
48.95	abāg *gizistag tārīgīh ud anāgīh ī fradom ka andar dwārist andar *āwurd 
	hamāg pad sūrāg kū andar dwārist bērōn asmān kunēd 
	u-š pad ān sūrāg ēdōn stard ud abōy bē kunēd ī pas az ān stardīh abāz ēstēd 
48.96	būd kē-š guft kū jāwēdānagān pad ōzanišn ī ēwēnag akār bē kunēnd 
	nē pas *gannāg-mēnōy bawēd nē ān ī ōy dām 
48.97	andar ān zamān ka-šān druwandān pādifrāh kird bawēd ud tar ayōxšust bē widard hēnd 
	hanjamān ī *isadwāstarān bawēd 
	ud harw kas-ēw pad ān_and kār ud kirbag čand-iš kird ēstēd mizd ud pāddāšn dahēnd 
48.98	yašt-ēw bē kunēnd ud zamīg se nēzag bālā ul šawēd 
	pad didīgar yašt se_sad nēzag bālā ul šawēd 
	pad sidīgar yašt se_hazār nēzag bālā ul šawēd 
	pad čahārom yašt se_bēwar nēzag bālā ul šawēd 
	pad panjom yašt ō *star_pāyag rasēd 
	ud garōdmān az ān gyāg frōd ō star *pāyag āyēd 
48.99	pas ohrmazd ud amahraspandān ud hamāg yazad ud mardōmān pad ēw gyāg bawēnd 
	ud star-iz ud māh ud xwaršēd ud ātaxš ī wahrām harw-ēk mard-kirb ān ī tagīg ud hamāg mard-ēw kirb bē bawēnd ud bē ō zamīg āyēnd 
48.100	pas ohrmazd hangirdēnīd-dām bawēd 
48.101	u-š pas az ān kār-ēw abar nē abāyēd kirdan 
	mardōm pad tan ī dād ī čehel_sālag homānāg hamāg ahōš ud amarg ud azarmān ud asōhišn ud apōhišn bawēnd 
48.102	u-šān kār ēn bawēd ohrmazd dīdan ud namāz burdan ud pad xwadāy abārīg harw čē-šān xwad rāmišnīgtar sahēd kirdan 
	harw kas az ōy ī did ēdōn jud bawēd čiyōn ān ī xwēš nēkīh 
	*ud tan ī pasēn jud az ān ī azabar nibišt ēdōn ast ī-š pad dānišn ud xrad ī mardōmān ī sāmānag bē dānist ud guft nē šāyēd 	
48.103	gōspand hamāg abāz bawēnd ud mizag ī gōšt 
	mādag abāz *ō mādag ud nar abāz *ō nar gumēxtēnēd tā abāz ō gāw ī ēw-dād pad paywand abāz gumēxtēd 
48.104	pas gāw tan pad mēnōy bē kunēnd andar ō tan ī mardōmān gumēxtēd mizag andar tan ī mardōmān bē hilēd 
48.105	*kū-šān pas az ān gōšt_xwarišnīh nē abāyēd pad ān čim rāy čē-šān pad harw zamān mizag xwašīh ī hamāg gōšt andar dahān *ēstēd 
	ud pas gāw tan ī mardōmān abāz āyēd tanōmand pad gētī bawēd 
48.106	ud mard ud zan ēk abāg did kāmag bawēd ud rāyēnēnd ud kunēnd bē-šān zāyišn nē bawēd 
48.107	ud urwar ān_and sardag ī mādagwar abāz bawēd u-šān kāhišn nē bawēd 
	bē harw gāh wahār homanāg čiyōn bōstān-ēw kē-š hamāg urwarīhā ud *sprahmīhā andar 
	u-š abdīh ud sahīgīh ud xwašīh ud pākīh pad xrad ī gētīyān *ayāftan ud dānistan nē šāyēd 
49.1	siyāwaš ī kay-usān rāy paydāg kū-š *warzāwandīh ēdōn būd ī-š pad xwarrah ī kayān kang-diz pad dast ī xwēš ud nērōg ī ohrmazd ud amahraspandān abar kamāl bē kirdan rāyēnīd 
49.2	gēhān az framān ī siyāwaš hamē rāyēnīd tā ān ka kay-husrōy *āmad 
49.3	pas kay-husrōy bē ō mēnōy ī kang guft kū xwah ī man ud man brād ī tō ham 
	čē tō siyāwaš pad dast kird hē u-š man pad *gund kird ham *ō man abāz ward ud kang *ham-gōnag kird 
49.4	bē zamīg āmad andar tūrān ō kust ī xwarāsān rōn gyāg kū siyāwaškird bē ēstād 
	u-š hazār *darm andar abgand u-š *mēx hazār andar *hišt ud pas az ān nē raft 
	hamāg tūrān abāg *pah ud stōr dārēd 
49.5	ud kay-husrōy mardōm ī ēr andar bē nišāst hēnd 
49.6	u-š parisp ī fradom sagēn ud ān ī didīgar pōlāwadēn ud ān ī sidīgar ābgenagēn ud ān ī čahārom asemēn ud ān ī panjom zarrēn ud šašom karkēhanēn ud ān ī haftom yākandēn 
49.7	u-š *kōšk asemēn ud dandānag zarrēn 
	u-š čahārdah kōf andar u-š haft rōd ī nāydāg andar u-š haft murw kē-š pānagīh pad xwadāyīh šāyēd kirdan andar 
49.8	u-š zamīg ēdōn nēk ī ka xar-ēw bē mēzēd pad šab-ēw wāstar mard-bālā bē rōyēd 
49.9	u-š pānzdah dar ī harw ēk panjāh mard_bālā 
49.10	kang xwad *bālā and ast čand mard-ēw kārīg ka tigr bē wihēd bawēd ka-š bē ō sar rasēd *bawēd ī ka nē rasēd 
49.11	az dar ō dar haft_sad frasang ud yākand zarr asēm ud abārīg gōhr ud xwāstag ī nēk andar ast ud was ud frāx ast 
49.12	pišiyōtan ī wištāspān abāg hāwišt hazār kē *jāmag ī syā samōr dārēnd *u-š andar harw rōz pišiyōtan abāg awēšān hāwištān yazišn ī yazadān kunēd 
49.13	pišiyōtan ahōš ud amarg ud azarmān ud asōhišn ud apōhišn ānōh xwadāy ud *rāyēnīdār ī kang ast 
49.14	mardōm ud abārīg ī ānōh hēnd harw nēkīh ī-šān abāyēd ā-šān ast 
	petyārag huzārag ast 
49.15	u-šān zīndagīh frahist ast 
	ān *kē sad_ud_panjāh sāl zīwēd tā tan ī pasēn 
49.16	ān yazišn frārōn hamē kunēnd 
49.17	mardōm hamāg dēn-burdār ud ahlaw hēnd ud mardōm az ān gyāg tā ān ka pišiyōtan āyēd bē ō ērān-šahr nē āyēnd 
49.18	ka pišiyōtan āyēd ēg-iš sad_ud_panjāh mard abāg bawēnd 
	ud dušmen az ērān-šahr abāz dārēnd ud xwadāy ī dēn abāz ō taxt nišīnēd ud dēn abarīgān bē kunēd 
	ud pas abāz ō kang šawēd ud harw *kē dēn dahībedīh abāz abāyēd wirāstan āyēd ud wirāyēd 
	ud abāz ō kang šawēd 
	tā frašegird hangām ānōh bawēd pērōzīh ī ohrmazd ud amahraspandān ud zanišn ud wānišn ud *abesīhēnišn ī ahreman ud dēwān wišūdagān 
50.1	ēdōn gōwēnd kū dušox *pušt ī arzūr 
	ud dušox nē *pušt ī arzūr bē ān gyāg kū dar ī dušox grīwag-ēw 
	ēdōn arzūr grīwag nām ī *wēm ān bē *gōwēnd kū *pušt ī arzūr 
	pad frazām dādār hāmōyēn pad ayōxšust bē hambārēd
51.1	mahlā ud mahlānē dōšāram rāy nazdist frazend ī xwēš bē xward 
	ēn kū gēhān dādestān čiyōn druwand hēnd ayāb rōšn nē paydāg 
	Mihr ēk ast u-š tan ēk andar hamāg ǰānwar ast 
	bē ast kē-š wēš ast kē-ša kem ēdōn čiyōn mard-ēw kē-š wehīh wēš ud ēk ī kē wehīh kem
52.1	ohrmazd dwāzdah tis dušxwārtar būd kirdan kū frašegird ud tan ī pasēn 
	fradom asmān winnārd 
	didīgar zamīg winnārd 
	sidīgar xwaršēd pad rawišn dād 
	tasum māh pad ham-rawišn dād 
	panjom star pad ham-rawišn dād 
	šašom ka jōrdā hōšag andar zamīg bē rust 
	haftom andar urwarīhā gōnag bōy ud mizag tōm tōm dād 
	haštom andar urwar ātaxš bē dād ud bē nē sōzēd 
	nohom andar aškamb ī mādarān pus winnārd 
	dahom murw pad wād dād 
	yāzdahom āb pad rawišn dād 
	dwāzdahom abr dād kē-š tan mēnōy ān ī gētī āb barēd 
53.1	petītīgīh ka zan atuwānīg ka šōy pādixšāy mard rāy šāyēd 
	pid ī aburnāyag ī hašt_sālag tā pānzdah_sālag ka bē kunēd šāyēd 
	abārīg kas pad rāh ī paygāmbarīh 
	ka mard-ēw bē ō mard-ēw gōwēd kū šaw man rāy pad petīt bāš šāyēd 
	kirbag ī pus ī pādixšāyīhā kunēd 
	pid ī pādixšāyīhā hamāg ōh bawēd 
	ud ān ī čagarīhā čahār ēk-ēw bawēd 
	būd dastwar kē-š guft kū ōy-iz hamāg ōh bawēd 
54.1	frašegird-kirdār was hēnd ān ahōš ud amarg 
	ēk pišiyōtan ēk wan ī jud-bēš ēk gōbed-šāh ēk yōšt ī friyāniyān ud ān kē-š gyān andar tūs ud wēw ud kirsāsp ī tan ast u-š gyān nēst 
55.1	sāyag ī mazdēsnān ka bē ō nasā ōftēd tan rēman nē kunēd ud nasrušt nē zanēd wināh ī andar hamēmālān 
	sāl marag nē āmār čē hamē ka-š āmurzēd ā-š az bun bē šawēd 
	ka ōy bē mīrēd u-š bē nē āmurzīd ka xwāstag-dārān bē āmurzēnd ā-iz šāyēd 
55.2	puhl-ēw pad čōb ayāb pad sang ka-š murdag abar bē barēnd 
	ka bē *čandīhēd harw kē abar puhl ēstēd ka xāmōš nē rēman bē ka hamē rawēd ān-iz rēman bawēd 
55.3	*hixr-ēw az dast ud pāy ayāb az handām bē ōftēd ka-š nam-ēw pad-iš abar nē āyēd *hixr ud ka nē nasā 
	*ka *awestarag *hixrōmand ī pad kalam-ēw ud pad *tuk-ēw pad-iš nibēsēnd harw ēw-bār ī ō xwadāy gīrēnd harw wāzag-ēw abāz nibēsēnd se_sad_ud_haštād wināh bawēd 
56.0	arzōmandīh ī drōn ud myazd rāy nibēsīhēd 
56.1	drōn pad hangōšīdag ī gētī nihād ēstēd 
	u-š girdīh ēdōn čiyōn gētī ī gird ast 
	u-š kanārag kōf ī harburz 
	abzāyišn ī mayān ī drōn mardōm ud stōr ud urwar gōšudāg 
	čagād ī dāydīg pad mayān ī drōn *nihād čim ēn kū čagād ī dāydīg pad mayān ī gēhān ast 
56.2	ud frasast ān ī ohrmazd ī xwadāy rāy pad judāgīh ī az drōn nihād 
	čim ēn kū ohrmazd pad judāgīh ī amahraspandān ud yazadān abāyēd yašt 
56.3	ud abārīg abāg ohrmazd yazišn bē az srōš čē srōš xwadāy ud dahībed ī gēhān ast ēd rāy judāgīhā abāyēd yaštan 
56.4	frasast kanārag nē kird čim ēn ast čē harw tis ud harw kas kanārag ast ud ohrmazd hamēīgīhā dādan rāy akanāragōmand 
56.5	ast may ī pad drōn āb ī pad zrēh 
	ud purr abāyēd kirdan čē nē purrīh rāy gugāyīh bawēd kū zrēh āb nē purr *āb-gīr wēšag ī andar zrēh 
56.6	*sprahm afsōn ī amahraspandān 
56.7	esm ud bōy se tāg humad hūxt huwaršt 
56.8	ka drōn yazēnd harw tan-ēw rāy kē wāz gīrēd *sprahm dō tāg pad drōn nihād 
	harw kē wāz gīrēd *sprahm dō tāg čāšnīg awiš dād 
	čē ōwōn paydāg kū ka-š čāšrug stad ud *sprahm ī pad drōn ō *uzwān nihād andar ān rōz harw wināh nāmčišt wināh ī margarzān nē šāyēd 
	ahreman ud dēwān sneh-ēw ān garāntar bawēd 
56.9	kē andar myazd wādrang pārag-ēw xwarēd ā-š wād ī *āxēzag ī pad galōg nē bawēd 
56.10	myazd pad hangōšīdag ī amahraspandān nihād ēstēd čē ēdōn čiyōn ohrmazd abāg amahraspandān nišīnēd ud az amahraspandān tis-iz wāng nē āyēd ēdōn-iz pad myazd xāmōš abāyēd nišast 
56.11	myazd ī meh ast dast šust *nasrušt zad wastarg āsānīh ud bāliš nihumbīd ud afsōn ī nēk ī *abar ēstēd nān xward gyāg šāyēd wirāst ī *abesīhēnišn ī dēwān abārīg purr xwardan pānagīh ī tan rāy *āb-gīr andar dast ī mard ast 
56.12	andar xwaran ka pēšgāh nišīnēd pēšgāh rāy dō yazad ud abārīg harw tan-ēw rāy yazad-ēw ēstēd 
	ka bē drāyēd yazad az ānōh bē šawēd harw tan-ēw rāy dēw abāg ēstēd 
	ud rēmanīh andar may kunēd ud harw tan-ēw ī bē drāyēd hazār dēw ābus bawēd 
56.13	ud xešm-iz drāyēd kū ō gētī se tis mādagwar ī pad gētī abar-kār ud 
56.14	ahreman drāyēd kū ān se tis čē 
56.15	xešm drāyēd kū myazd ud gāhānbār ud xwēdōdah 
56.16	ahreman drāyēd agar tō kāmē ēn dō tis čārag dānē čē 
	andar myazd xwad bē ras u-šān pad wārom bē nišīn tā bē drāyēnd yazad az nazdīk ī awēšān bē šawēd 
	pad gāhānbār bē ras tā ēk az did tis-iz bē duzēnd ka-šān ēk az did tis-ēw bē duzīd gāhānbār škast 
	xwēdōdah hil kū tō bē-šān man-iz čār nē *dānēm 
	čē ka čahār bār gāyēnd hagriz mard ud zan az xwēšīh ī ohrmazd bē nē šawēnd bē tan ī frazendīh abāyēd dād 
	čē gēhān az kam frazendīh rāy ēg-išān pad-iš wurrōyistan kāmag nē bawēd enyā pad mard ud zan tis-iz kirdan nē šāyēd - 
57.1	zand ī iϑā_āat̰_yazamaide 
	ēdar ēdōn yazēm ohrmazd kē-š gōspand ud ahlāyīh-iz dād u-š āb-iz dād ud urwar-iz ī weh 
	u-š rōšnīh-iz dād ud būm-iz ud harwisp ābādīh ahlāyīh ābādīh ī pahlom ast 
	kū *hambār ēn weh kār ud kirbag ī pad frārōnīh 
	nēk ast ēn kār ud kirbag nēk ōy kē az ān ōy nēkīh kadār-iz-ēw kū kadār-iz-ēw az nēkīh ī ōy nēkīh zand ī iϑā ud ašəm vohū 
58.0	grift ī drōn 
58.1	pad čāštag ī pēsag-sarīg tis az ān pas paydāg kū ēn drōn čē ān ī yat̰ hē hauuaeibiia ušibiia pad *mādagwar šāyēd ud čē ān ī pad ēč-ēw šāyēd ēn drōn se tis kirdan sāxtan ud yaštan ud harw čē jōrdā sardag šāyēd ud gandumēn weh az ān gyāg paydāg gaṇtumō yauuanąm ratuš 
58.2	ārd ī drōn rāy pad pādyābtar dārišn ka-iz az wāzār xrīd ā šāyēd abarīg guft hōšag pad pādyāb bē čīnišn pad pādyāb bē ārišn harw čē srēšēd nē hixrōmand ā šāyēd ka ōh srēšēd ā-š pādyāb-ēw ul stānišn u-š *sē *burāg andar kunišn ast kē ēdōn gōwēd kū *burāgīh nē kunišn čē gil 
58.3	drōn ān xūbtar ka and kunēnd čand andar rōzgār pad kār šāyēd kird ud frasast tā ō se ēk ī drōn kirbag ō abzāyēd ān frāz nē abzāyēd 
58.4	drōn kanārag ul kunišn ud frasast nē kunišn ud harw dō bē *abzāyišn ud drōn ud frasast ēdōn *abzāyišn kū sūrāg pad kust ī did bē nē bawēd čē kē-š *bōdōzedīh gōwēd ā-š ēk-ēw gōwēd 
58.5	abar harw čē brēzēd nē *hixrōmand ā šāyēd ka bē brišt pad ham dast bē nē stānišn abāz ō ham gyāg nē nihišn čē ēdōn pad pādyābtar ka pad pādyābīh nē šāyēd dāšt pas-iz pad drōnīh bē paydāgēnišn 
	čē drōn-ēw afsard ī pādyāb weh čiyōn nān-ēw garmōg ī pad pādyāb ka apādyāb bē bawēd ka ēdōn abāz tāftan šāyēd ī-š harw gyāg tābišn abar bē rasēd pad pādyāb 
	ast kē ēdōn gōwēd ā ka apādyāb nē bawēd ka drōn *nān-ēw-iš rāy frasast rāy *ā-š bē nē škennišn čē kē-š *bōdōzed-ēw gōwēd ā-š ēd gōwēd 
58.6	ka bē škihēd ayāb bē sōzēd ayāb bē hōšēd drōn tis ī pādyāb weh pas dīdan ud pas urwāhm ast kē ēdōn gōwēd ā *urwāhmīh-iš weh kū dīdan 
58.7	ādurbād ī dādfarroxān guft ā *garmōgīh-iš weh 
	hāwištān ī baxtāfrīd guft ā kū ēw-kirdagīhā weh 
	ud gōgušasp guft kū ā ka wēš-ārdīh ān gyāg tis-iz āmār nēst čē pad dō kirbagīh uskārd ēstēd ēk yazišn ud ēk myazd 
58.8	ka drōn ōh sāzēd gyāg ka abēr pāk pas-iz andak bē rōbišn ud bē paššinjišn u-š bāliš-ēw tāg ī dō nāy frōd nihišn nē-iz kāmagīh ī mard rāy bē nērang ī drōn rāy 
58.9	drōn sāzag ud *padišxwar ēdōn pad pādyāb bē kunišn ī ka-š barsom abar rasē ā-iz *šāyēd ud bē *hōšēnišn 
	ka *hōšēnīdan nē šāyēd nē šōyišn čē hušk ī apādyāb weh kū xwēd ī pad pādyāb 
58.10	ud drōn sāzag ān xūbtar ka az bunīg jud-kirdag ka *tarragīhā ul āyēd ā šāyēd ka *hamwārag ul āyēd ā nē xūb ud ka *maškīzag-ēw frāz *wistarēd u-š abar bē sāzēd ā šāyēd ud ka giyā bē drūnēd u-š abar bē sāzēd ā šāyēd ka bē nē drūnēd ā nē šāyēd 
58.11	ud *sprahm ud tarrag ud mēwag ēdōn pad pādyāb bē čīnišn ī ka-š barsom abar rasē ā-iz šāyē ud az drōn ōh pahrēzišn čē ka ō drōn rasēd ān_and-iz pādyābīh čand drōn ast ōy nēst 
58.12	drōn abar ō mayān ī drōn-sāzag nihišn ēdōn nihišn kū drōn pad drōn-sāzag bē nē ēstēd čē drōn ka pad drōn-sāzag bē ēstēd ā nē xūb 
58.13	ud barsom ka pad wistarišn bē ēstēd ā nē šāyēd 
58.14	frasast az kust ī dašn bē nihišn ud ka hambun-iz az drōn abāz ēstēd ā šāyēd ud pad *nišastīh and čand drōn pahnā 
58.15	gōšudāg ka pādyāb abāg drōn rāst abar ō mayān ī drōn nihišn ka-š pādyāb wēš ayāb kam ka abar ō tis-ēw nihēd ud abar ō mayān ī drōn nihēd ā šāyēd ka pēš drōn frāz nihēd ā šāyēd 
58.16	ka-iz gōšudāg abēr was ā-iz drōn hamāg bē nē nihumbišn 
58.17	ud harw čē ō drōn nihēd *ō frasast-iz ō nihišn ast kē ēdōn gōwēd ā ēk sīr nihišn u-š ān-iz ān ī *namak nihišn sūdāb ō harw se gyāg ōh nihišn ō drōn frasast ud tarragīhā 
	ast kē ēdōn gōwēd kū sūdāb juttar nēst kū abārīg tarrag 
